identifier,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14
DCDL-0017174,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.104663212435233,0.00103626943005181,0.00103626943005181,0.881865284974093,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.00103626943005181,0.00103626943005181
DCDL-0017178,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.611267605633803,0.000938967136150235,0.047887323943662,0.000938967136150235,0.235680751173709,0.000938967136150235,0.0948356807511737
DCDL-0017205,0.000858369098712446,0.000858369098712446,0.730472103004292,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.258369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446,0.000858369098712446
DCDL-0017185,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.000600600600600601,0.691291291291291,0.000600600600600601,0.000600600600600601,0.180780780780781,0.000600600600600601,0.000600600600600601,0.120720720720721
DCDL-0017168,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.729446064139942,0.000583090379008746,0.000583090379008746,0.000583090379008746,0.262973760932945,0.000583090379008746,0.000583090379008746
DCDL-0017305,0.000760456273764259,0.228897338403042,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.152851711026616,0.000760456273764259,0.000760456273764259,0.152851711026616,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.457034220532319
DCDL-0017190,0.00273972602739726,0.961643835616438,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726,0.00273972602739726
DCDL-0017151,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.823868312757202,0.165432098765432,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712,0.000823045267489712
DCDL-0017222,0.000938967136150235,0.846009389671361,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.000938967136150235,0.141784037558685
DCDL-0017244,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.237209302325581,0.702325581395349,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767,0.00465116279069767
