identifier,aftershocks_appears_holds_economy_bank_rate_made,portaloo_asks_centre_small_infrastructure_head_crane,buildings_people_rubble_building_broken_collapsed_arm,people_pm_homes_government_june_show_part,recovery_cera_damage_eqc_prime_rebuilding_back,red_city_areas_house_black_move_liquefaction,people_called_replies_refugees_ken_ring_couple_heading,aftershocks_word_aftershock_magnitude_liquefaction_continuing_fight,insurance_huge_hit_version_companies_words_june,city_council_tony_marryatt_mayor_comments_pay_rise_public,cup_rugby_world_world_damage_auckland_decision_rugby,business_red_zone_cbd_buildings_large_words_owners,city_rebuild_buildings_heading_house_rebuilding_title,mayor_toilet_standing_anderton_paper_wife_toilets,march_news_japan_port_moon_day_tsunami,finance_government_billion_reading_cost_south_damage,great_pike_river_south_island_weather_snow_aftershocks_represents
NOT-ATL-41,0.00162074554294976,0.0826580226904376,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.0826580226904376,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.487844408427877,0.00162074554294976,0.00162074554294976,0.325769854132901,0.00162074554294976
NOT-ATL-42,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.822514379622021,0.000821692686935086,0.165160230073952,0.000821692686935086,0.000821692686935086,0.000821692686935086,0.000821692686935086
NOT-ATL-43,0.292069632495164,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.0986460348162476,0.00193423597678917,0.58220502901354,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917
NOT-ATL-44,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.163695299837925,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.406807131280389,0.406807131280389,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976
NOT-ATL-45,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.0501474926253687,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.541789577187807,0.394296951819076,0.000983284169124877,0.000983284169124877,0.000983284169124877,0.000983284169124877
NOT-ATL-46,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.537473233404711,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.430406852248394,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634
NOT-ATL-47,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.178130511463845,0.0017636684303351,0.2663139329806,0.0017636684303351,0.530864197530864,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351
NOT-ATL-48,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.122302158273381,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.721822541966427,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.122302158273381
NOT-ATL-49,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.893030794165316,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.00162074554294976,0.0826580226904376
NOT-ATL-5,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.435897435897436,0.00854700854700855,0.435897435897436,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855,0.00854700854700855
NOT-ATL-50,0.00109051254089422,0.982551799345692,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422
NOT-ATL-51,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.969052224371373,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917
NOT-ATL-52,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.368421052631579,0.00122399020807834,0.368421052631579,0.00122399020807834,0.246022031823745,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834
NOT-ATL-53,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.138964577656676,0.00272479564032698,0.82016348773842,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698
NOT-ATL-54,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.653194263363755,0.00130378096479791,0.00130378096479791,0.327249022164276,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791
NOT-ATL-55,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.195357833655706,0.775628626692456
NOT-ATL-56,0.0017636684303351,0.178130511463845,0.0017636684303351,0.0017636684303351,0.354497354497354,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.442680776014109,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351
NOT-ATL-57,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.752808988764045,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.191011235955056
NOT-ATL-58,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.761194029850746,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284
NOT-ATL-59,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.674418604651163,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.307221542227662,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834
NOT-ATL-6,0.52623688155922,0.00149925037481259,0.151424287856072,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.0764617691154423,0.226386806596702,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259
NOT-ATL-60,0.0556161395856052,0.00109051254089422,0.00109051254089422,0.110141766630316,0.00109051254089422,0.00109051254089422,0.655398037077426,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.164667393675027,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422
NOT-ATL-61,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.858672376873662,0.00214132762312634,0.109207708779443,0.00214132762312634,0.00214132762312634,0.00214132762312634
NOT-ATL-62,0.123623011015912,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.858017135862913,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834
NOT-ATL-64,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.971781305114638,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351
NOT-ATL-65,0.00109051254089422,0.491821155943293,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.491821155943293,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422
NOT-ATL-66,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.489539748953975,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.489539748953975,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001
NOT-ATL-67,0.629009762900976,0.00139470013947001,0.00139470013947001,0.140864714086471,0.00139470013947001,0.00139470013947001,0.210599721059972,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001,0.00139470013947001
NOT-ATL-68,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.956403269754768,0.00272479564032698,0.00272479564032698
NOT-ATL-69,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.24220623501199,0.00239808153477218,0.721822541966427,0.00239808153477218
NOT-ATL-7,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.761194029850746,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284,0.0149253731343284
NOT-ATL-70,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.305389221556886,0.00598802395209581,0.604790419161677,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581
NOT-ATL-71,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.565543071161049,0.00374531835205993,0.00374531835205993,0.191011235955056,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.191011235955056,0.00374531835205993,0.00374531835205993
NOT-ATL-72,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.940074906367041,0.00374531835205993,0.00374531835205993
NOT-ATL-73,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.109207708779443,0.109207708779443,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.537473233404711,0.21627408993576,0.00214132762312634,0.00214132762312634,0.00214132762312634
NOT-ATL-75,0.00598802395209581,0.00598802395209581,0.904191616766467,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581,0.00598802395209581
NOT-ATL-76,0.940074906367041,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993
NOT-ATL-77,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.151424287856072,0.826086956521739,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259
NOT-ATL-78,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.601918465227818,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.3621103117506,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218
NOT-ATL-79,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.655398037077426,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.00109051254089422,0.32824427480916
NOT-ATL-8,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.0624235006119951,0.00122399020807834,0.613219094247246,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.00122399020807834,0.0624235006119951,0.00122399020807834,0.246022031823745,0.00122399020807834,0.00122399020807834,0.00122399020807834
NOT-ATL-80,0.00115340253748558,0.462514417531719,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.520184544405998,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558
NOT-ATL-81,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.378277153558052,0.378277153558052,0.00374531835205993,0.00374531835205993,0.191011235955056,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993,0.00374531835205993
NOT-ATL-82,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.178130511463845,0.0017636684303351,0.0017636684303351,0.178130511463845,0.0017636684303351,0.619047619047619,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351
NOT-ATL-83,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.969052224371373,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917
NOT-ATL-84,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.0764617691154423,0.00149925037481259,0.00149925037481259,0.226386806596702,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.376311844077961,0.00149925037481259,0.00149925037481259,0.00149925037481259,0.301349325337331
NOT-ATL-85,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.21627408993576,0.00214132762312634,0.751605995717345,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634
NOT-ATL-86,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.327249022164276,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.653194263363755,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791,0.00130378096479791
NOT-ATL-87,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.235023041474654,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.695852534562212,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558,0.00460829493087558
NOT-ATL-88,0.547683923705722,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.275204359673025,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.138964577656676,0.00272479564032698,0.00272479564032698
NOT-ATL-89,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.292069632495164,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.00193423597678917,0.678916827852998
NOT-ATL-9,0.00272479564032698,0.00272479564032698,0.82016348773842,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.138964577656676,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698,0.00272479564032698
NOT-ATL-90,0.116493656286044,0.00115340253748558,0.00115340253748558,0.0588235294117647,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.289504036908881,0.174163783160323,0.00115340253748558,0.00115340253748558,0.34717416378316,0.00115340253748558,0.00115340253748558,0.00115340253748558,0.00115340253748558
NOT-ATL-91,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.961630695443645,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218,0.00239808153477218
NOT-ATL-92,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.178130511463845,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.0017636684303351,0.08994708994709,0.08994708994709,0.0017636684303351,0.530864197530864,0.0017636684303351,0.0017636684303351,0.08994708994709,0.0017636684303351
NOT-ATL-93,0.00214132762312634,0.644539614561028,0.00214132762312634,0.21627408993576,0.00214132762312634,0.109207708779443,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634,0.00214132762312634
